+--------------+-----------+------------+----------------+--------------+
| draftEventId | draftYear | pickNumber | duplicateCount | draftPickIds |
+--------------+-----------+------------+----------------+--------------+
|            9 |      2025 |         62 |              2 | 59,527       |
|            9 |      2025 |         72 |              2 | 42,528       |
|            9 |      2025 |        116 |              2 | 110,530      |
|            9 |      2025 |        130 |              2 | 206,531      |
|            9 |      2025 |        136 |              2 | 258,532      |
|            9 |      2025 |        137 |              2 | 181,533      |
|            9 |      2025 |        158 |              2 | 153,534      |
+--------------+-----------+------------+----------------+--------------+
7 rows in set (0.03 sec)



+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
| id | draftYear | name           | leagueCode | status  | startsAt | endsAt | createdAt           | updatedAt           |
+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
|  9 |      2025 | 2025 NFL Draft | NFL        | PLANNED | NULL     | NULL   | 2026-04-23 20:54:54 | 2026-04-23 20:54:54 |
+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
1 row in set (0.00 sec)



+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
| id  | evId | Year | round | pickNbr | round | cTeamId | oTeamId | used | status    | position | college | created             | updated             |
+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
|  59 |    9 | 2025 |     3 |      62 |     1 |      67 |      67 |    0 | SCHEDULED | NULL     | NULL    | 2025-10-19 02:54:34 | 2026-04-23 21:38:38 |
| 527 |    9 | 2025 |     2 |      62 |    30 |      67 |      67 |    1 | PICKED    | DE       | Unknown | 2025-10-26 19:34:33 | 2026-04-23 21:38:38 |
+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
2 rows in set (0.00 sec)


+-----+--------------+-----------+-------+-------------------+-------------+-----------------------+
| id  | draftEventId | draftYear | round | currentPickNumber | pickInRound | calculatedOverallPick |
| 101 |            9 |      2025 |     4 |               124 |          22 |                   126 |
| 152 |            9 |      2025 |     4 |               125 |          23 |                   127 |
|  74 |            9 |      2025 |     4 |               126 |          24 |                   128 |
| 118 |            9 |      2025 |     4 |               127 |          25 |                   129 |
| 264 |            9 |      2025 |     4 |               128 |          26 |                   130 |
|  32 |            9 |      2025 |     4 |               129 |          27 |                   131 |
| 531 |            9 |      2025 |     4 |               130 |          28 |                   132 |
| 191 |            9 |      2025 |     4 |               131 |          29 |                   133 |
|  60 |            9 |      2025 |     4 |               132 |          30 |                   134 |
| 135 |            9 |      2025 |     4 |               133 |          31 |                   135 |
|  89 |            9 |      2025 |     4 |               134 |          32 |                   136 |
| 144 |            9 |      2025 |     4 |               135 |          33 |                   137 |
| 532 |            9 |      2025 |     4 |               136 |          34 |                   138 |
| 533 |            9 |      2025 |     4 |               137 |          35 |                   139 |
| 231 |            9 |      2025 |     4 |               138 |          36 |                   140 |
| 153 |            9 |      2025 |     4 |               158 |          37 |                   141 |
| 206 |            9 |      2025 |     5 |               130 |           1 |                   142 |
| 258 |            9 |      2025 |     5 |               136 |           2 |                   143 |
| 181 |            9 |      2025 |     5 |               137 |           3 |                   144 |
| 174 |            9 |      2025 |     5 |               139 |           4 |                   145 |
|  53 |            9 |      2025 |     5 |               140 |           5 |                   146 |
|  33 |            9 |      2025 |     5 |               141 |           6 |                   147 |
| 241 |            9 |      2025 |     5 |               142 |           7 |                   148 |
| 166 |            9 |      2025 |     5 |               143 |           8 |                   149 |
|  75 |            9 |      2025 |     5 |               144 |           9 |                   150 |
| 212 |            9 |      2025 |     5 |               145 |          10 |                   151 |
| 182 |            9 |      2025 |     5 |               146 |          11 |                   152 |
| 232 |            9 |      2025 |     5 |               147 |          12 |                   153 |
| 161 |            9 |      2025 |     5 |               148 |          13 |                   154 |
|  79 |            9 |      2025 |     5 |               149 |          14 |                   155 |
| 167 |            9 |      2025 |     5 |               150 |          15 |                   156 |
| 119 |            9 |      2025 |     5 |               151 |          16 |                   157 |
|  80 |            9 |      2025 |     5 |               152 |          17 |                   158 |
|  68 |            9 |      2025 |     5 |               153 |          18 |                   159 |
| 199 |            9 |      2025 |     5 |               154 |          19 |                   160 |
| 168 |            9 |      2025 |     5 |               155 |          20 |                   161 |
| 136 |            9 |      2025 |     5 |               156 |          21 |                   162 |
| 252 |            9 |      2025 |     5 |               157 |          22 |                   163 |
| 534 |            9 |      2025 |     5 |               158 |          23 |                   164 |
| 102 |            9 |      2025 |     5 |               159 |          24 |                   165 |
| 233 |            9 |      2025 |     5 |               160 |          25 |                   166 |
| 213 |            9 |      2025 |     5 |               161 |          26 |                   167 |
| 207 |            9 |      2025 |     5 |               162 |          27 |                   168 |
|  54 |            9 |      2025 |     5 |               163 |          28 |                   169 |
| 222 |            9 |      2025 |     5 |               164 |          29 |                   170 |
| 154 |            9 |      2025 |     5 |               165 |          30 |                   171 |
| 242 |            9 |      2025 |     5 |               166 |          31 |                   172 |
| 259 |            9 |      2025 |     5 |               167 |          32 |                   173 |
| 214 |            9 |      2025 |     5 |               168 |          33 |                   174 |
|  61 |            9 |      2025 |     5 |               169 |          34 |                   175 |
|  44 |            9 |      2025 |     5 |               170 |          35 |                   176 |
|  95 |            9 |      2025 |     5 |               171 |          36 |                   177 |
| 162 |            9 |      2025 |     5 |               172 |          37 |                   178 |
| 535 |            9 |      2025 |     5 |               173 |          38 |                   179 |
|  22 |            9 |      2025 |     5 |               174 |          39 |                   180 |
| 243 |            9 |      2025 |     5 |               175 |          40 |                   181 |
| 208 |            9 |      2025 |     5 |               176 |          41 |                   182 |
| 110 |            9 |      2025 |     6 |               116 |           1 |                   183 |
|  45 |            9 |      2025 |     6 |               177 |           2 |                   184 |
|  34 |            9 |      2025 |     6 |               178 |           3 |                   185 |
| 169 |            9 |      2025 |     6 |               179 |           4 |                   186 |
| 145 |            9 |      2025 |     6 |               180 |           5 |                   187 |
| 215 |            9 |      2025 |     6 |               181 |           6 |                   188 |
| 183 |            9 |      2025 |     6 |               182 |           7 |                   189 |
| 260 |            9 |      2025 |     6 |               183 |           8 |                   190 |
| 192 |            9 |      2025 |     6 |               184 |           9 |                   191 |
| 223 |            9 |      2025 |     6 |               185 |          10 |                   192 |
|  35 |            9 |      2025 |     6 |               186 |          11 |                   193 |
| 111 |            9 |      2025 |     6 |               187 |          12 |                   194 |
| 261 |            9 |      2025 |     6 |               188 |          13 |                   195 |
| 120 |            9 |      2025 |     6 |               189 |          14 |                   196 |
| 121 |            9 |      2025 |     6 |               190 |          15 |                   197 |
| 216 |            9 |      2025 |     6 |               191 |          16 |                   198 |
| 244 |            9 |      2025 |     6 |               192 |          17 |                   199 |
|  69 |            9 |      2025 |     6 |               193 |          18 |                   200 |
| 127 |            9 |      2025 |     6 |               194 |          19 |                   201 |
|  62 |            9 |      2025 |     6 |               195 |          20 |                   202 |
|  96 |            9 |      2025 |     6 |               196 |          21 |                   203 |
| 112 |            9 |      2025 |     6 |               197 |          22 |                   204 |
| 103 |            9 |      2025 |     6 |               198 |          23 |                   205 |
| 155 |            9 |      2025 |     6 |               199 |          24 |                   206 |
| 128 |            9 |      2025 |     6 |               200 |          25 |                   207 |
| 175 |            9 |      2025 |     6 |               201 |          26 |                   208 |
| 176 |            9 |      2025 |     6 |               202 |          27 |                   209 |
|  36 |            9 |      2025 |     6 |               203 |          28 |                   210 |
|  81 |            9 |      2025 |     6 |               204 |          29 |                   211 |
| 265 |            9 |      2025 |     6 |               205 |          30 |                   212 |
|  46 |            9 |      2025 |     6 |               206 |          31 |                   213 |
| 217 |            9 |      2025 |     6 |               207 |          32 |                   214 |
|  55 |            9 |      2025 |     6 |               208 |          33 |                   215 |
| 218 |            9 |      2025 |     6 |               209 |          34 |                   216 |
|  37 |            9 |      2025 |     6 |               210 |          35 |                   217 |
|  23 |            9 |      2025 |     6 |               211 |          36 |                   218 |
|  38 |            9 |      2025 |     6 |               212 |          37 |                   219 |
| 146 |            9 |      2025 |     6 |               213 |          38 |                   220 |
| 156 |            9 |      2025 |     6 |               214 |          39 |                   221 |
| 147 |            9 |      2025 |     6 |               215 |          40 |                   222 |
|  90 |            9 |      2025 |     6 |               216 |          41 |                   223 |
|  82 |            9 |      2025 |     7 |               217 |           1 |                   224 |
|  28 |            9 |      2025 |     7 |               218 |           2 |                   225 |
| 200 |            9 |      2025 |     7 |               219 |           3 |                   226 |
| 184 |            9 |      2025 |     7 |               220 |           4 |                   227 |
| 129 |            9 |      2025 |     7 |               221 |           5 |                   228 |
| 148 |            9 |      2025 |     7 |               222 |           6 |                   229 |
| 245 |            9 |      2025 |     7 |               223 |           7 |                   230 |
| 113 |            9 |      2025 |     7 |               224 |           8 |                   231 |
|  24 |            9 |      2025 |     7 |               225 |           9 |                   232 |
| 224 |            9 |      2025 |     7 |               226 |          10 |                   233 |
| 234 |            9 |      2025 |     7 |               227 |          11 |                   234 |
| 137 |            9 |      2025 |     7 |               228 |          12 |                   235 |
| 225 |            9 |      2025 |     7 |               229 |          13 |                   236 |
|  97 |            9 |      2025 |     7 |               230 |          14 |                   237 |
| 170 |            9 |      2025 |     7 |               231 |          15 |                   238 |
| 122 |            9 |      2025 |     7 |               232 |          16 |                   239 |
|  63 |            9 |      2025 |     7 |               233 |          17 |                   240 |
| 246 |            9 |      2025 |     7 |               234 |          18 |                   241 |
| 253 |            9 |      2025 |     7 |               235 |          19 |                   242 |
| 130 |            9 |      2025 |     7 |               236 |          20 |                   243 |
| 104 |            9 |      2025 |     7 |               237 |          21 |                   244 |
| 247 |            9 |      2025 |     7 |               238 |          22 |                   245 |
|  83 |            9 |      2025 |     7 |               239 |          23 |                   246 |
|  47 |            9 |      2025 |     7 |               240 |          24 |                   247 |
|  91 |            9 |      2025 |     7 |               241 |          25 |                   248 |
| 163 |            9 |      2025 |     7 |               242 |          26 |                   249 |
|  39 |            9 |      2025 |     7 |               243 |          27 |                   250 |
|  98 |            9 |      2025 |     7 |               244 |          28 |                   251 |
| 266 |            9 |      2025 |     7 |               245 |          29 |                   252 |
| 201 |            9 |      2025 |     7 |               246 |          30 |                   253 |
|  84 |            9 |      2025 |     7 |               247 |          31 |                   254 |
| 193 |            9 |      2025 |     7 |               248 |          32 |                   255 |
| 235 |            9 |      2025 |     7 |               249 |          33 |                   256 |
| 105 |            9 |      2025 |     7 |               250 |          34 |                   257 |
| 185 |            9 |      2025 |     7 |               251 |          35 |                   258 |
| 236 |            9 |      2025 |     7 |               252 |          36 |                   259 |
| 171 |            9 |      2025 |     7 |               253 |          37 |                   260 |
| 194 |            9 |      2025 |     7 |               254 |          38 |                   261 |
| 114 |            9 |      2025 |     7 |               255 |          39 |                   262 |
| 157 |            9 |      2025 |     7 |               256 |          40 |                   263 |
| 186 |            9 |      2025 |     7 |               257 |          41 |                   264 |
+-----+--------------+-----------+-------+-------------------+-------------+-----------------------+
264 rows in set (0.00 sec)

mysql> 




